epoch ,time      ,train/box_loss ,train/cls_loss ,train/dfl_loss ,metrics/precision(B) ,metrics/recall(B) ,metrics/mAP50(B) ,metrics/mAP50-95(B) ,val/box_loss ,val/cls_loss ,val/dfl_loss ,lr/pg0      ,lr/pg1      ,lr/pg2
    1 ,  572.362 ,       2.69924 ,       4.75661 ,       1.78564 ,             0.00069 ,          0.05974 ,         0.01775 ,            0.00661 ,     2.09784 ,     4.6489  ,     1.40402 ,0.000170595 ,0.000170595 ,0.000170595
    2 , 1098.96  ,       1.85501 ,       3.53551 ,       1.28951 ,             0.40926 ,          0.09793 ,         0.06695 ,            0.03687 ,     1.64402 ,     3.43749 ,     1.29959 ,0.000339079 ,0.000339079 ,0.000339079
    3 , 1665.85  ,       1.72642 ,       2.84607 ,       1.21428 ,             0.28698 ,          0.27371 ,         0.17276 ,            0.09714 ,     1.55194 ,     2.84507 ,     1.24961 ,0.000500619 ,0.000500619 ,0.000500619
    4 , 2098.51  ,       1.60293 ,       2.4667  ,       1.18029 ,             0.43044 ,          0.26176 ,         0.24992 ,            0.1463  ,     1.51995 ,     2.58322 ,     1.21352 ,0.000494756 ,0.000494756 ,0.000494756
    5 , 2522.74  ,       1.54868 ,       2.26125 ,       1.15413 ,             0.43119 ,          0.28727 ,         0.28117 ,            0.16442 ,     1.51956 ,     2.41174 ,     1.18449 ,0.000484341 ,0.000484341 ,0.000484341
    6 , 2941.46  ,       1.52132 ,       2.1435  ,       1.14455 ,             0.57824 ,          0.30854 ,         0.32776 ,            0.19766 ,     1.50071 ,     2.38473 ,     1.18614 ,0.000473926 ,0.000473926 ,0.000473926
    7 , 3382.38  ,       1.49724 ,       2.04204 ,       1.12173 ,             0.61929 ,          0.35336 ,         0.3702  ,            0.22753 ,     1.3533  ,     2.12576 ,     1.1031  ,0.000463511 ,0.000463511 ,0.000463511
    8 , 3813.7   ,       1.41505 ,       1.93932 ,       1.10413 ,             0.52688 ,          0.39699 ,         0.38859 ,            0.2401  ,     1.37498 ,     2.09803 ,     1.11095 ,0.000453096 ,0.000453096 ,0.000453096
    9 , 4231.28  ,       1.39823 ,       1.86936 ,       1.08182 ,             0.64814 ,          0.37114 ,         0.41973 ,            0.25621 ,     1.37871 ,     2.19762 ,     1.10643 ,0.000442682 ,0.000442682 ,0.000442682
   10 , 4653.23  ,       1.38895 ,       1.83825 ,       1.08775 ,             0.60213 ,          0.43861 ,         0.45502 ,            0.27699 ,     1.34609 ,     1.89964 ,     1.0875  ,0.000432267 ,0.000432267 ,0.000432267
   11 , 5073     ,       1.37615 ,       1.79971 ,       1.0778  ,             0.52728 ,          0.41589 ,         0.44902 ,            0.28327 ,     1.30199 ,     1.90504 ,     1.08321 ,0.000421852 ,0.000421852 ,0.000421852
   12 , 5493.75  ,       1.35852 ,       1.70905 ,       1.06714 ,             0.49183 ,          0.46158 ,         0.448   ,            0.27893 ,     1.31432 ,     1.87813 ,     1.07973 ,0.000411437 ,0.000411437 ,0.000411437
   13 , 5910.12  ,       1.36281 ,       1.67996 ,       1.066   ,             0.52816 ,          0.50268 ,         0.51907 ,            0.32212 ,     1.2962  ,     1.78911 ,     1.07848 ,0.000401022 ,0.000401022 ,0.000401022
   14 , 6332.21  ,       1.329   ,       1.64431 ,       1.06134 ,             0.47469 ,          0.48886 ,         0.50486 ,            0.31297 ,     1.28511 ,     1.86146 ,     1.06827 ,0.000390608 ,0.000390608 ,0.000390608
   15 , 6748.55  ,       1.32382 ,       1.61584 ,       1.05894 ,             0.54795 ,          0.5339  ,         0.53486 ,            0.33458 ,     1.23539 ,     1.71764 ,     1.04263 ,0.000380193 ,0.000380193 ,0.000380193
   16 , 7169.01  ,       1.31216 ,       1.58876 ,       1.06626 ,             0.61005 ,          0.4948  ,         0.52144 ,            0.31924 ,     1.25871 ,     1.73125 ,     1.05052 ,0.000369778 ,0.000369778 ,0.000369778
   17 , 7591.75  ,       1.27597 ,       1.55016 ,       1.03192 ,             0.62941 ,          0.50992 ,         0.55089 ,            0.35201 ,     1.24256 ,     1.627   ,     1.05501 ,0.000359363 ,0.000359363 ,0.000359363
   18 , 8026.19  ,       1.28121 ,       1.52475 ,       1.03646 ,             0.59171 ,          0.52322 ,         0.54041 ,            0.34093 ,     1.25633 ,     1.62736 ,     1.05341 ,0.000348948 ,0.000348948 ,0.000348948
   19 , 8445.21  ,       1.29157 ,       1.51028 ,       1.04638 ,             0.64204 ,          0.54691 ,         0.57948 ,            0.35758 ,     1.24653 ,     1.64838 ,     1.0271  ,0.000338534 ,0.000338534 ,0.000338534
   20 , 8864.11  ,       1.27084 ,       1.46657 ,       1.03506 ,             0.5849  ,          0.55441 ,         0.59272 ,            0.36064 ,     1.25642 ,     1.58417 ,     1.02515 ,0.000328119 ,0.000328119 ,0.000328119
   21 , 9282.35  ,       1.27759 ,       1.47638 ,       1.03634 ,             0.62808 ,          0.55326 ,         0.59034 ,            0.36934 ,     1.20724 ,     1.57648 ,     1.02701 ,0.000317704 ,0.000317704 ,0.000317704
   22 , 9701.13  ,       1.25134 ,       1.43505 ,       1.02855 ,             0.57398 ,          0.61429 ,         0.59508 ,            0.37376 ,     1.21505 ,     1.60101 ,     1.03158 ,0.000307289 ,0.000307289 ,0.000307289
   23 ,10117.5   ,       1.26583 ,       1.43571 ,       1.03746 ,             0.61972 ,          0.58124 ,         0.61236 ,            0.38968 ,     1.22721 ,     1.53414 ,     1.02349 ,0.000296874 ,0.000296874 ,0.000296874
   24 ,10538.4   ,       1.21926 ,       1.40754 ,       1.03247 ,             0.62163 ,          0.61573 ,         0.61982 ,            0.37311 ,     1.28199 ,     1.5685  ,     1.0193  ,0.00028646  ,0.00028646  ,0.00028646
   25 ,10958.8   ,       1.23692 ,       1.402   ,       1.02103 ,             0.65066 ,          0.56296 ,         0.62158 ,            0.40254 ,     1.2104  ,     1.49299 ,     1.01155 ,0.000276045 ,0.000276045 ,0.000276045
   26 ,11378.2   ,       1.21918 ,       1.37522 ,       1.0226  ,             0.66389 ,          0.59396 ,         0.63169 ,            0.39645 ,     1.21057 ,     1.62096 ,     1.01729 ,0.00026563  ,0.00026563  ,0.00026563
   27 ,11794.6   ,       1.2251  ,       1.36112 ,       1.02615 ,             0.61027 ,          0.61115 ,         0.61623 ,            0.39518 ,     1.18306 ,     1.50164 ,     1.01127 ,0.000255215 ,0.000255215 ,0.000255215
   28 ,12210.2   ,       1.21929 ,       1.35815 ,       1.02451 ,             0.62667 ,          0.62736 ,         0.6443  ,            0.41249 ,     1.18224 ,     1.4685  ,     1.00119 ,0.0002448   ,0.0002448   ,0.0002448
   29 ,12629.5   ,       1.24333 ,       1.37068 ,       1.02616 ,             0.67375 ,          0.60764 ,         0.63902 ,            0.39952 ,     1.18877 ,     1.4929  ,     1.00761 ,0.000234386 ,0.000234386 ,0.000234386
   30 ,13051.9   ,       1.20578 ,       1.337   ,       1.00482 ,             0.62463 ,          0.62352 ,         0.62401 ,            0.39851 ,     1.20444 ,     1.47799 ,     1.01553 ,0.000223971 ,0.000223971 ,0.000223971
   31 ,13468.1   ,       1.20638 ,       1.30623 ,       1.00396 ,             0.62228 ,          0.62849 ,         0.64817 ,            0.41334 ,     1.21323 ,     1.4395  ,     1.01129 ,0.000213556 ,0.000213556 ,0.000213556
   32 ,13889.5   ,       1.21269 ,       1.2874  ,       1.00437 ,             0.67004 ,          0.62653 ,         0.66304 ,            0.4218  ,     1.19398 ,     1.42373 ,     1.00167 ,0.000203141 ,0.000203141 ,0.000203141
   33 ,14308.6   ,       1.19453 ,       1.27891 ,       1.00445 ,             0.62373 ,          0.67963 ,         0.65873 ,            0.42748 ,     1.17388 ,     1.38339 ,     0.99688 ,0.000192726 ,0.000192726 ,0.000192726
   34 ,14727.6   ,       1.18061 ,       1.25878 ,       1.00304 ,             0.66242 ,          0.65351 ,         0.65759 ,            0.4306  ,     1.16346 ,     1.37397 ,     1.00141 ,0.000182312 ,0.000182312 ,0.000182312
   35 ,15144.6   ,       1.19358 ,       1.2617  ,       1.02136 ,             0.663   ,          0.6309  ,         0.66864 ,            0.43657 ,     1.1756  ,     1.38769 ,     0.99829 ,0.000171897 ,0.000171897 ,0.000171897
   36 ,15564.1   ,       1.20224 ,       1.27764 ,       1.01007 ,             0.67784 ,          0.64406 ,         0.66952 ,            0.43311 ,     1.16357 ,     1.36934 ,     0.99985 ,0.000161482 ,0.000161482 ,0.000161482
   37 ,15998.7   ,       1.17558 ,       1.24676 ,       1.00506 ,             0.65835 ,          0.65466 ,         0.67237 ,            0.43548 ,     1.15165 ,     1.36293 ,     0.99485 ,0.000151067 ,0.000151067 ,0.000151067
   38 ,16437.1   ,       1.16297 ,       1.23083 ,       1.00207 ,             0.66282 ,          0.6506  ,         0.67172 ,            0.4379  ,     1.1465  ,     1.35741 ,     0.99154 ,0.000140652 ,0.000140652 ,0.000140652
   39 ,16887.7   ,       1.17006 ,       1.22057 ,       1.00353 ,             0.68736 ,          0.66785 ,         0.67821 ,            0.45238 ,     1.15641 ,     1.34388 ,     0.99113 ,0.000130238 ,0.000130238 ,0.000130238
   40 ,17302.9   ,       1.1699  ,       1.20977 ,       0.99443 ,             0.69891 ,          0.66589 ,         0.67987 ,            0.44677 ,     1.16231 ,     1.33706 ,     0.99816 ,0.000119823 ,0.000119823 ,0.000119823
   41 ,17710.5   ,       1.18308 ,       1.27366 ,       1.02236 ,             0.67269 ,          0.64813 ,         0.66359 ,            0.43765 ,     1.17843 ,     1.4436  ,     0.99578 ,0.000109408 ,0.000109408 ,0.000109408
   42 ,18113.3   ,       1.16435 ,       1.21534 ,       1.01508 ,             0.67588 ,          0.66151 ,         0.66503 ,            0.43111 ,     1.17719 ,     1.37509 ,     1.00062 ,9.89932e-05 ,9.89932e-05 ,9.89932e-05
   43 ,18521.6   ,       1.15651 ,       1.19785 ,       1.0011  ,             0.67537 ,          0.65941 ,         0.67038 ,            0.43032 ,     1.20324 ,     1.34755 ,     1.00011 ,8.85784e-05 ,8.85784e-05 ,8.85784e-05
   44 ,18926.8   ,       1.14665 ,       1.18324 ,       1.00685 ,             0.65558 ,          0.67819 ,         0.67285 ,            0.44456 ,     1.15202 ,     1.30567 ,     0.98961 ,7.81636e-05 ,7.81636e-05 ,7.81636e-05
   45 ,19332.2   ,       1.13586 ,       1.14588 ,       1.00156 ,             0.66702 ,          0.645   ,         0.68518 ,            0.44724 ,     1.17932 ,     1.32715 ,     0.99672 ,6.77488e-05 ,6.77488e-05 ,6.77488e-05
   46 ,19747.3   ,       1.13861 ,       1.15879 ,       1.00836 ,             0.64432 ,          0.67944 ,         0.6893  ,            0.4515  ,     1.15504 ,     1.29634 ,     0.99009 ,5.7334e-05  ,5.7334e-05  ,5.7334e-05
   47 ,20148.2   ,       1.13711 ,       1.16115 ,       1.00232 ,             0.67386 ,          0.66159 ,         0.69178 ,            0.4573  ,     1.15627 ,     1.28216 ,     0.99285 ,4.69192e-05 ,4.69192e-05 ,4.69192e-05
   48 ,20560     ,       1.1257  ,       1.12922 ,       0.99647 ,             0.65737 ,          0.67645 ,         0.69279 ,            0.45982 ,     1.15782 ,     1.28874 ,     0.99558 ,3.65044e-05 ,3.65044e-05 ,3.65044e-05
   49 ,20966.3   ,       1.13741 ,       1.14836 ,       1.00428 ,             0.6595  ,          0.68415 ,         0.69243 ,            0.45813 ,     1.14399 ,     1.28004 ,     0.98959 ,2.60896e-05 ,2.60896e-05 ,2.60896e-05
   50 ,21369.9   ,       1.11414 ,       1.13194 ,       0.9963  ,             0.66412 ,          0.6823  ,         0.6948  ,            0.46061 ,     1.14292 ,     1.27519 ,     0.98753 ,1.56748e-05 ,1.56748e-05 ,1.56748e-05
