epoch ,time       ,train/box_loss ,train/cls_loss ,train/dfl_loss ,metrics/precision(B) ,metrics/recall(B) ,metrics/mAP50(B) ,metrics/mAP50-95(B) ,val/box_loss ,val/cls_loss ,val/dfl_loss ,lr/pg0      ,lr/pg1      ,lr/pg2
    1 ,   572.736 ,       2.51363 ,       4.68827 ,       1.63859 ,             0.00163 ,          0.06722 ,         0.03222 ,            0.01453 ,     1.88986 ,     4.55938 ,     1.28027 ,0.000170719 ,0.000170719 ,0.000170719
    2 ,  1080.2   ,       1.86358 ,       3.45079 ,       1.23664 ,             0.46326 ,          0.09443 ,         0.08111 ,            0.04418 ,     1.65646 ,     3.29279 ,     1.17035 ,0.000343769 ,0.000343769 ,0.000343769
    3 ,  1589.27  ,       1.68749 ,       2.73196 ,       1.16169 ,             0.38484 ,          0.13159 ,         0.1381  ,            0.06891 ,     1.6756  ,     3.11984 ,     1.16619 ,0.000514504 ,0.000514504 ,0.000514504
    4 ,  2103.62  ,       1.60691 ,       2.39688 ,       1.13579 ,             0.3955  ,          0.27233 ,         0.25934 ,            0.14278 ,     1.58676 ,     2.58499 ,     1.1239  ,0.000515585 ,0.000515585 ,0.000515585
    5 ,  2622.85  ,       1.51145 ,       2.13569 ,       1.10022 ,             0.36182 ,          0.33441 ,         0.27686 ,            0.15468 ,     1.55218 ,     2.33703 ,     1.11188 ,0.000512114 ,0.000512114 ,0.000512114
    6 ,  3148.97  ,       1.47466 ,       2.00667 ,       1.08519 ,             0.61129 ,          0.32262 ,         0.34378 ,            0.2073  ,     1.42133 ,     2.25494 ,     1.05588 ,0.000508642 ,0.000508642 ,0.000508642
    7 ,  3663.02  ,       1.47264 ,       1.95779 ,       1.08303 ,             0.51144 ,          0.37715 ,         0.3609  ,            0.21574 ,     1.45379 ,     2.06978 ,     1.04801 ,0.00050517  ,0.00050517  ,0.00050517
    8 ,  4175.46  ,       1.44107 ,       1.88419 ,       1.06695 ,             0.61154 ,          0.3514  ,         0.38272 ,            0.23631 ,     1.40874 ,     1.97918 ,     1.0817  ,0.000501699 ,0.000501699 ,0.000501699
    9 ,  4673.5   ,       1.38766 ,       1.79836 ,       1.05958 ,             0.44347 ,          0.46    ,         0.41767 ,            0.26066 ,     1.34092 ,     1.88224 ,     1.02897 ,0.000498227 ,0.000498227 ,0.000498227
   10 ,  5177.66  ,       1.39883 ,       1.735   ,       1.05515 ,             0.50766 ,          0.4196  ,         0.41861 ,            0.24331 ,     1.36562 ,     1.9813  ,     1.02426 ,0.000494756 ,0.000494756 ,0.000494756
   11 ,  5704.34  ,       1.38258 ,       1.73097 ,       1.06043 ,             0.63896 ,          0.42712 ,         0.45726 ,            0.28176 ,     1.34305 ,     1.8394  ,     1.01755 ,0.000491284 ,0.000491284 ,0.000491284
   12 ,  6217.17  ,       1.35783 ,       1.67142 ,       1.03362 ,             0.52331 ,          0.4674  ,         0.46901 ,            0.28651 ,     1.31389 ,     1.79016 ,     1.02101 ,0.000487812 ,0.000487812 ,0.000487812
   13 ,  6739.07  ,       1.32617 ,       1.60452 ,       1.02542 ,             0.61773 ,          0.4558  ,         0.50634 ,            0.29507 ,     1.30992 ,     1.70152 ,     1.0076  ,0.000484341 ,0.000484341 ,0.000484341
   14 ,  7280.44  ,       1.30974 ,       1.56667 ,       1.0209  ,             0.57979 ,          0.47198 ,         0.50984 ,            0.31286 ,     1.27197 ,     1.74239 ,     0.99547 ,0.000480869 ,0.000480869 ,0.000480869
   15 ,  7812.47  ,       1.32224 ,       1.54539 ,       1.02139 ,             0.61985 ,          0.49723 ,         0.52217 ,            0.3321  ,     1.28225 ,     1.60272 ,     0.9998  ,0.000477398 ,0.000477398 ,0.000477398
   16 ,  8329.47  ,       1.29772 ,       1.51992 ,       1.02143 ,             0.57108 ,          0.53609 ,         0.55134 ,            0.33951 ,     1.25357 ,     1.54581 ,     0.99169 ,0.000473926 ,0.000473926 ,0.000473926
   17 ,  8837.24  ,       1.31483 ,       1.48887 ,       1.0206  ,             0.50844 ,          0.56573 ,         0.54853 ,            0.33397 ,     1.24847 ,     1.59231 ,     0.97862 ,0.000470454 ,0.000470454 ,0.000470454
   18 ,  9338.65  ,       1.2838  ,       1.49019 ,       1.0073  ,             0.60762 ,          0.5396  ,         0.57483 ,            0.35654 ,     1.24466 ,     1.53529 ,     0.98373 ,0.000466983 ,0.000466983 ,0.000466983
   19 ,  9843.28  ,       1.28223 ,       1.47097 ,       1.00739 ,             0.56086 ,          0.56501 ,         0.55998 ,            0.34409 ,     1.2673  ,     1.62909 ,     0.98729 ,0.000463511 ,0.000463511 ,0.000463511
   20 , 10348.8   ,       1.29703 ,       1.44778 ,       1.02122 ,             0.61397 ,          0.52311 ,         0.57652 ,            0.35615 ,     1.23102 ,     1.50607 ,     0.98519 ,0.00046004  ,0.00046004  ,0.00046004
   21 , 10856.2   ,       1.24496 ,       1.38015 ,       1.00268 ,             0.53389 ,          0.5934  ,         0.58311 ,            0.36739 ,     1.21857 ,     1.47765 ,     0.97696 ,0.000456568 ,0.000456568 ,0.000456568
   22 , 11361.8   ,       1.2437  ,       1.36834 ,       1.0022  ,             0.60078 ,          0.57343 ,         0.59692 ,            0.36252 ,     1.25573 ,     1.51849 ,     0.97689 ,0.000453096 ,0.000453096 ,0.000453096
   23 , 11866.9   ,       1.23235 ,       1.35985 ,       0.99225 ,             0.6206  ,          0.50928 ,         0.5637  ,            0.3547  ,     1.22396 ,     1.5046  ,     0.98139 ,0.000449625 ,0.000449625 ,0.000449625
   24 , 12374.8   ,       1.25651 ,       1.36244 ,       0.99652 ,             0.61702 ,          0.56058 ,         0.58935 ,            0.36694 ,     1.2287  ,     1.47276 ,     0.97331 ,0.000446153 ,0.000446153 ,0.000446153
   25 , 12883.2   ,       1.2596  ,       1.38049 ,       1.00332 ,             0.61346 ,          0.52248 ,         0.59656 ,            0.3737  ,     1.22016 ,     1.44873 ,     0.97004 ,0.000442682 ,0.000442682 ,0.000442682
   26 , 13390     ,       1.26343 ,       1.37368 ,       1.00593 ,             0.60797 ,          0.57279 ,         0.61631 ,            0.37814 ,     1.24812 ,     1.49521 ,     0.96981 ,0.00043921  ,0.00043921  ,0.00043921
   27 , 13893.1   ,       1.20895 ,       1.31598 ,       0.98794 ,             0.62727 ,          0.58221 ,         0.63231 ,            0.40033 ,     1.20182 ,     1.42527 ,     0.96241 ,0.000435738 ,0.000435738 ,0.000435738
   28 , 14400.7   ,       1.23449 ,       1.31297 ,       0.99703 ,             0.59973 ,          0.58374 ,         0.61045 ,            0.37871 ,     1.20277 ,     1.38368 ,     0.96057 ,0.000432267 ,0.000432267 ,0.000432267
   29 , 14912.5   ,       1.23785 ,       1.2877  ,       0.99153 ,             0.63914 ,          0.59609 ,         0.64266 ,            0.40576 ,     1.20654 ,     1.3709  ,     0.95758 ,0.000428795 ,0.000428795 ,0.000428795
   30 , 15419.9   ,       1.21012 ,       1.25804 ,       0.97973 ,             0.65175 ,          0.57712 ,         0.62687 ,            0.40032 ,     1.2153  ,     1.41111 ,     0.96577 ,0.000425324 ,0.000425324 ,0.000425324
   31 , 15923.6   ,       1.20753 ,       1.27344 ,       0.98229 ,             0.6076  ,          0.5734  ,         0.61933 ,            0.38593 ,     1.25146 ,     1.44025 ,     0.98918 ,0.000421852 ,0.000421852 ,0.000421852
   32 , 16431.4   ,       1.20281 ,       1.26111 ,       0.97144 ,             0.61159 ,          0.60513 ,         0.61295 ,            0.38882 ,     1.22498 ,     1.46323 ,     0.98199 ,0.00041838  ,0.00041838  ,0.00041838
   33 , 16937.9   ,       1.21744 ,       1.26173 ,       0.9875  ,             0.61971 ,          0.64044 ,         0.63765 ,            0.38634 ,     1.23986 ,     1.37603 ,     0.97143 ,0.000414909 ,0.000414909 ,0.000414909
   34 , 17442.5   ,       1.1998  ,       1.23757 ,       0.97559 ,             0.62756 ,          0.57851 ,         0.61275 ,            0.36732 ,     1.27428 ,     1.41224 ,     0.96908 ,0.000411437 ,0.000411437 ,0.000411437
   35 , 17951.3   ,       1.21909 ,       1.20461 ,       0.97183 ,             0.64404 ,          0.62271 ,         0.64819 ,            0.38677 ,     1.25369 ,     1.39841 ,     0.96833 ,0.000407966 ,0.000407966 ,0.000407966
   36 , 18455.7   ,       1.20803 ,       1.22032 ,       0.97581 ,             0.62232 ,          0.60416 ,         0.62663 ,            0.40116 ,     1.18173 ,     1.34263 ,     0.95959 ,0.000404494 ,0.000404494 ,0.000404494
   37 , 18962.4   ,       1.16965 ,       1.15741 ,       0.97003 ,             0.62454 ,          0.6264  ,         0.64323 ,            0.41298 ,     1.18755 ,     1.33114 ,     0.95779 ,0.000401022 ,0.000401022 ,0.000401022
   38 , 19470.2   ,       1.19281 ,       1.20603 ,       0.97389 ,             0.62733 ,          0.63171 ,         0.663   ,            0.43124 ,     1.16856 ,     1.27505 ,     0.94884 ,0.000397551 ,0.000397551 ,0.000397551
   39 , 19984.1   ,       1.17614 ,       1.19673 ,       0.97399 ,             0.623   ,          0.63614 ,         0.64839 ,            0.41226 ,     1.17685 ,     1.33575 ,     0.95744 ,0.000394079 ,0.000394079 ,0.000394079
   40 , 20492.6   ,       1.17903 ,       1.16522 ,       0.97602 ,             0.65559 ,          0.56403 ,         0.66517 ,            0.42667 ,     1.17488 ,     1.29142 ,     0.95674 ,0.000390608 ,0.000390608 ,0.000390608
   41 , 21005.4   ,       1.18515 ,       1.19367 ,       0.98765 ,             0.71133 ,          0.58921 ,         0.67174 ,            0.42822 ,     1.18667 ,     1.27539 ,     0.95651 ,0.000387136 ,0.000387136 ,0.000387136
   42 , 21525.5   ,       1.17827 ,       1.15593 ,       0.96952 ,             0.67791 ,          0.60128 ,         0.66488 ,            0.43103 ,     1.17006 ,     1.27718 ,     0.95576 ,0.000383664 ,0.000383664 ,0.000383664
   43 , 22042.3   ,       1.16886 ,       1.12309 ,       0.96434 ,             0.62018 ,          0.68046 ,         0.69486 ,            0.44724 ,     1.16436 ,     1.2541  ,     0.95203 ,0.000380193 ,0.000380193 ,0.000380193
   44 , 22558.2   ,       1.13956 ,       1.10344 ,       0.96291 ,             0.64891 ,          0.62357 ,         0.68392 ,            0.44049 ,     1.20345 ,     1.24682 ,     0.95576 ,0.000376721 ,0.000376721 ,0.000376721
   45 , 23066.2   ,       1.1727  ,       1.11065 ,       0.96374 ,             0.63885 ,          0.66095 ,         0.68537 ,            0.4373  ,     1.18537 ,     1.2121  ,     0.94994 ,0.00037325  ,0.00037325  ,0.00037325
   46 , 23581.9   ,       1.17264 ,       1.12252 ,       0.96849 ,             0.6744  ,          0.61798 ,         0.67035 ,            0.43233 ,     1.19566 ,     1.2944  ,     0.96434 ,0.000369778 ,0.000369778 ,0.000369778
   47 , 24097.3   ,       1.13994 ,       1.0995  ,       0.96291 ,             0.66725 ,          0.62987 ,         0.68933 ,            0.43887 ,     1.16613 ,     1.2409  ,     0.94775 ,0.000366306 ,0.000366306 ,0.000366306
   48 , 24602.4   ,       1.17254 ,       1.13275 ,       0.97614 ,             0.69225 ,          0.61721 ,         0.66626 ,            0.42855 ,     1.16607 ,     1.25154 ,     0.94722 ,0.000362835 ,0.000362835 ,0.000362835
   49 , 25111.9   ,       1.13518 ,       1.08061 ,       0.95383 ,             0.6554  ,          0.6744  ,         0.70307 ,            0.45553 ,     1.17121 ,     1.20781 ,     0.95029 ,0.000359363 ,0.000359363 ,0.000359363
   50 , 25618     ,       1.1451  ,       1.07808 ,       0.96528 ,             0.67071 ,          0.64395 ,         0.67467 ,            0.43273 ,     1.17338 ,     1.24399 ,     0.9506  ,0.000355892 ,0.000355892 ,0.000355892
   51 , 26126.3   ,       1.13754 ,       1.06744 ,       0.96071 ,             0.69228 ,          0.65511 ,         0.69746 ,            0.4437  ,     1.18584 ,     1.2411  ,     0.95316 ,0.00035242  ,0.00035242  ,0.00035242
   52 , 26631.3   ,       1.15233 ,       1.09791 ,       0.96765 ,             0.66969 ,          0.66294 ,         0.69459 ,            0.43049 ,     1.1979  ,     1.24277 ,     0.95676 ,0.000348948 ,0.000348948 ,0.000348948
   53 , 27156.8   ,       1.15209 ,       1.07261 ,       0.96276 ,             0.68684 ,          0.63295 ,         0.68149 ,            0.42623 ,     1.2021  ,     1.272   ,     0.95221 ,0.000345477 ,0.000345477 ,0.000345477
   54 , 27703.3   ,       1.13397 ,       1.06252 ,       0.95487 ,             0.72492 ,          0.61265 ,         0.6836  ,            0.43797 ,     1.17696 ,     1.22451 ,     0.95097 ,0.000342005 ,0.000342005 ,0.000342005
   55 , 28219.3   ,       1.13367 ,       1.0276  ,       0.9641  ,             0.64744 ,          0.68096 ,         0.70915 ,            0.46004 ,     1.16495 ,     1.19294 ,     0.94878 ,0.000338534 ,0.000338534 ,0.000338534
   56 , 28735.4   ,       1.12994 ,       1.05454 ,       0.95219 ,             0.60634 ,          0.66421 ,         0.67684 ,            0.42827 ,     1.1993  ,     1.31728 ,     0.95696 ,0.000335062 ,0.000335062 ,0.000335062
   57 , 29245.4   ,       1.12166 ,       1.05339 ,       0.96283 ,             0.65885 ,          0.7084  ,         0.7145  ,            0.45794 ,     1.17114 ,     1.16248 ,     0.95821 ,0.00033159  ,0.00033159  ,0.00033159
   58 , 29757.8   ,       1.11791 ,       1.02824 ,       0.95669 ,             0.70654 ,          0.60619 ,         0.68096 ,            0.4393  ,     1.18688 ,     1.20565 ,     0.95411 ,0.000328119 ,0.000328119 ,0.000328119
   59 , 30271.9   ,       1.13002 ,       1.04479 ,       0.94941 ,             0.68593 ,          0.6279  ,         0.67481 ,            0.43123 ,     1.19213 ,     1.22745 ,     0.95405 ,0.000324647 ,0.000324647 ,0.000324647
   60 , 30785.5   ,       1.10985 ,       1.00212 ,       0.94681 ,             0.66064 ,          0.68713 ,         0.69922 ,            0.45267 ,     1.16643 ,     1.19167 ,     0.95434 ,0.000321176 ,0.000321176 ,0.000321176
   61 , 31292.2   ,       1.10383 ,       1.03134 ,       0.9508  ,             0.74595 ,          0.60789 ,         0.69821 ,            0.44708 ,     1.16737 ,     1.19266 ,     0.95055 ,0.000317704 ,0.000317704 ,0.000317704
   62 , 31807.9   ,       1.11575 ,       1.00654 ,       0.95745 ,             0.70915 ,          0.66047 ,         0.70405 ,            0.45109 ,     1.20982 ,     1.21093 ,     0.96016 ,0.000314232 ,0.000314232 ,0.000314232
   63 , 32319.2   ,       1.09457 ,       0.99868 ,       0.94322 ,             0.7372  ,          0.62816 ,         0.69629 ,            0.44273 ,     1.18699 ,     1.20371 ,     0.96431 ,0.000310761 ,0.000310761 ,0.000310761
   64 , 37636.8   ,       1.10662 ,       0.99567 ,       0.95213 ,             0.67457 ,          0.63486 ,         0.69839 ,            0.44874 ,     1.19632 ,     1.18155 ,     0.95416 ,0.000307289 ,0.000307289 ,0.000307289
   65 , 38455.2   ,       1.1111  ,       0.99003 ,       0.9499  ,             0.70096 ,          0.65443 ,         0.69661 ,            0.44754 ,     1.1913  ,     1.19191 ,     0.95673 ,0.000303818 ,0.000303818 ,0.000303818
   66 , 39031.6   ,       1.10524 ,       0.99781 ,       0.95717 ,             0.73492 ,          0.65592 ,         0.71366 ,            0.45749 ,     1.18129 ,     1.16848 ,     0.95259 ,0.000300346 ,0.000300346 ,0.000300346
   67 , 39681.7   ,       1.12419 ,       1.00108 ,       0.95107 ,             0.72645 ,          0.64298 ,         0.70998 ,            0.45403 ,     1.15941 ,     1.15922 ,     0.94184 ,0.000296874 ,0.000296874 ,0.000296874
   68 , 40322.2   ,       1.08628 ,       0.95911 ,       0.94953 ,             0.74771 ,          0.62196 ,         0.69408 ,            0.44879 ,     1.17434 ,     1.17115 ,     0.94533 ,0.000293403 ,0.000293403 ,0.000293403
   69 , 40948.7   ,       1.09522 ,       0.98253 ,       0.94476 ,             0.70392 ,          0.66303 ,         0.71797 ,            0.46504 ,     1.20153 ,     1.20214 ,     0.95647 ,0.000289931 ,0.000289931 ,0.000289931
   70 , 41594.8   ,       1.08228 ,       0.9731  ,       0.94091 ,             0.69033 ,          0.66508 ,         0.72701 ,            0.45846 ,     1.21497 ,     1.16481 ,     0.96397 ,0.00028646  ,0.00028646  ,0.00028646
   71 , 42155.2   ,       1.08756 ,       0.95928 ,       0.94076 ,             0.74495 ,          0.62779 ,         0.70707 ,            0.4499  ,     1.19321 ,     1.15963 ,     0.94423 ,0.000282988 ,0.000282988 ,0.000282988
   72 , 42877.6   ,       1.10586 ,       0.98563 ,       0.94371 ,             0.70126 ,          0.6505  ,         0.71329 ,            0.46648 ,     1.16318 ,     1.15142 ,     0.94262 ,0.000279516 ,0.000279516 ,0.000279516
   73 , 43542.1   ,       1.08466 ,       0.93961 ,       0.94467 ,             0.69308 ,          0.65442 ,         0.69631 ,            0.45318 ,     1.1815  ,     1.16267 ,     0.95161 ,0.000276045 ,0.000276045 ,0.000276045
   74 , 44208.6   ,       1.09854 ,       0.96118 ,       0.9435  ,             0.75812 ,          0.68105 ,         0.73715 ,            0.46702 ,     1.16801 ,     1.11364 ,     0.93809 ,0.000272573 ,0.000272573 ,0.000272573
