epoch ,time       ,train/box_loss ,train/cls_loss ,train/dfl_loss ,metrics/precision(B) ,metrics/recall(B) ,metrics/mAP50(B) ,metrics/mAP50-95(B) ,val/box_loss ,val/cls_loss ,val/dfl_loss ,lr/pg0      ,lr/pg1      ,lr/pg2
   75 , 44894.1   ,       1.0857  ,       0.95903 ,       0.9369  ,             0.68705 ,          0.65363 ,         0.72352 ,            0.46379 ,     1.1946  ,     1.13879 ,     0.94539 ,0.000269102 ,0.000269102 ,0.000269102
   76 , 45595.1   ,       1.06259 ,       0.9252  ,       0.93406 ,             0.72193 ,          0.67757 ,         0.72327 ,            0.45465 ,     1.21822 ,     1.11939 ,     0.95773 ,0.00026563  ,0.00026563  ,0.00026563
   77 , 46401.1   ,       1.08583 ,       0.93998 ,       0.94088 ,             0.7275  ,          0.69346 ,         0.73231 ,            0.47226 ,     1.17891 ,     1.10152 ,     0.94449 ,0.000262158 ,0.000262158 ,0.000262158
   78 , 47097.3   ,       1.071   ,       0.91737 ,       0.94423 ,             0.71513 ,          0.69475 ,         0.73963 ,            0.47819 ,     1.16395 ,     1.08926 ,     0.93897 ,0.000258687 ,0.000258687 ,0.000258687
   79 , 47818.3   ,       1.07997 ,       0.93538 ,       0.94103 ,             0.69751 ,          0.69704 ,         0.7371  ,            0.47295 ,     1.17728 ,     1.08913 ,     0.94429 ,0.000255215 ,0.000255215 ,0.000255215
   80 , 48532.2   ,       1.06476 ,       0.9204  ,       0.94431 ,             0.73009 ,          0.67563 ,         0.72242 ,            0.47045 ,     1.17241 ,     1.11102 ,     0.95279 ,0.000251744 ,0.000251744 ,0.000251744
   81 , 49193.5   ,       1.04636 ,       0.88901 ,       0.93164 ,             0.70771 ,          0.66214 ,         0.72707 ,            0.45662 ,     1.2065  ,     1.11294 ,     0.95999 ,0.000248272 ,0.000248272 ,0.000248272
   82 , 50010.3   ,       1.08381 ,       0.90892 ,       0.9444  ,             0.71017 ,          0.66362 ,         0.72091 ,            0.47057 ,     1.19174 ,     1.12218 ,     0.96032 ,0.0002448   ,0.0002448   ,0.0002448
   83 , 50723.6   ,       1.06447 ,       0.91044 ,       0.92819 ,             0.69979 ,          0.65311 ,         0.71501 ,            0.45845 ,     1.21155 ,     1.13831 ,     0.96457 ,0.000241329 ,0.000241329 ,0.000241329
   84 , 51479.5   ,       1.05863 ,       0.8905  ,       0.93305 ,             0.777   ,          0.6306  ,         0.72184 ,            0.46061 ,     1.22034 ,     1.14599 ,     0.94828 ,0.000237857 ,0.000237857 ,0.000237857
   85 , 52213     ,       1.04876 ,       0.89418 ,       0.94074 ,             0.77298 ,          0.6541  ,         0.74422 ,            0.48187 ,     1.18045 ,     1.09541 ,     0.9463  ,0.000234386 ,0.000234386 ,0.000234386
   86 , 52852.9   ,       1.05031 ,       0.88382 ,       0.93534 ,             0.76022 ,          0.65665 ,         0.72659 ,            0.4767  ,     1.17048 ,     1.10422 ,     0.94926 ,0.000230914 ,0.000230914 ,0.000230914
   87 , 53513.4   ,       1.0551  ,       0.88938 ,       0.93043 ,             0.76318 ,          0.65279 ,         0.73791 ,            0.4866  ,     1.15313 ,     1.0891  ,     0.94003 ,0.000227442 ,0.000227442 ,0.000227442
   88 , 54096.5   ,       1.04484 ,       0.89095 ,       0.93357 ,             0.74394 ,          0.6621  ,         0.71998 ,            0.46626 ,     1.17448 ,     1.10761 ,     0.94585 ,0.000223971 ,0.000223971 ,0.000223971
   89 , 54833.2   ,       1.05222 ,       0.88647 ,       0.92507 ,             0.76633 ,          0.67437 ,         0.73694 ,            0.48292 ,     1.17318 ,     1.11158 ,     0.9447  ,0.000220499 ,0.000220499 ,0.000220499
   90 , 55579.8   ,       1.05965 ,       0.88812 ,       0.93756 ,             0.75321 ,          0.65928 ,         0.73042 ,            0.47604 ,     1.18362 ,     1.10496 ,     0.95018 ,0.000217028 ,0.000217028 ,0.000217028
   91 , 56344.2   ,       1.03249 ,       0.86083 ,       0.91951 ,             0.75289 ,          0.65787 ,         0.73673 ,            0.48229 ,     1.177   ,     1.08532 ,     0.94778 ,0.000213556 ,0.000213556 ,0.000213556
   92 , 57066.8   ,       1.04657 ,       0.85596 ,       0.92129 ,             0.7044  ,          0.69937 ,         0.74006 ,            0.48137 ,     1.16256 ,     1.07954 ,     0.94849 ,0.000210084 ,0.000210084 ,0.000210084
   93 , 57840.7   ,       1.05037 ,       0.85716 ,       0.93352 ,             0.76598 ,          0.66418 ,         0.73524 ,            0.48301 ,     1.15346 ,     1.08926 ,     0.94086 ,0.000206613 ,0.000206613 ,0.000206613
   94 , 58528     ,       1.04265 ,       0.86061 ,       0.93206 ,             0.72998 ,          0.70827 ,         0.74417 ,            0.47659 ,     1.16686 ,     1.08109 ,     0.93713 ,0.000203141 ,0.000203141 ,0.000203141
   95 , 59242.4   ,       1.04577 ,       0.86023 ,       0.92613 ,             0.72322 ,          0.70703 ,         0.73886 ,            0.47741 ,     1.18948 ,     1.07655 ,     0.94619 ,0.00019967  ,0.00019967  ,0.00019967
   96 , 59927.8   ,       1.01473 ,       0.84261 ,       0.92087 ,             0.70925 ,          0.71796 ,         0.74482 ,            0.48921 ,     1.16579 ,     1.05901 ,     0.95164 ,0.000196198 ,0.000196198 ,0.000196198
   97 , 60746     ,       1.02253 ,       0.84466 ,       0.93058 ,             0.70654 ,          0.70499 ,         0.74442 ,            0.48775 ,     1.16771 ,     1.06538 ,     0.94233 ,0.000192726 ,0.000192726 ,0.000192726
   98 , 61551.6   ,       1.0244  ,       0.8406  ,       0.93219 ,             0.76674 ,          0.6679  ,         0.74525 ,            0.47363 ,     1.22668 ,     1.08611 ,     0.95752 ,0.000189255 ,0.000189255 ,0.000189255
   99 , 62590.9   ,       1.02877 ,       0.84624 ,       0.92203 ,             0.7589  ,          0.69587 ,         0.75043 ,            0.48891 ,     1.18336 ,     1.05841 ,     0.94392 ,0.000185783 ,0.000185783 ,0.000185783
  100 , 63487.8   ,       1.02814 ,       0.83764 ,       0.92452 ,             0.76335 ,          0.71485 ,         0.75598 ,            0.49615 ,     1.15918 ,     1.02742 ,     0.94895 ,0.000182312 ,0.000182312 ,0.000182312
  101 , 64272.5   ,       1.01942 ,       0.84115 ,       0.9213  ,             0.76093 ,          0.69666 ,         0.75455 ,            0.49518 ,     1.15953 ,     1.0299  ,     0.94426 ,0.00017884  ,0.00017884  ,0.00017884
  102 , 65086     ,       1.02393 ,       0.83227 ,       0.92466 ,             0.69211 ,          0.70993 ,         0.74459 ,            0.48844 ,     1.18617 ,     1.0511  ,     0.95258 ,0.000175368 ,0.000175368 ,0.000175368
  103 , 65833.3   ,       1.02739 ,       0.83531 ,       0.92284 ,             0.77141 ,          0.65343 ,         0.74325 ,            0.47104 ,     1.20626 ,     1.07888 ,     0.94963 ,0.000171897 ,0.000171897 ,0.000171897
  104 , 66630     ,       1.04097 ,       0.84323 ,       0.92338 ,             0.70369 ,          0.7028  ,         0.74131 ,            0.47622 ,     1.19151 ,     1.07185 ,     0.95586 ,0.000168425 ,0.000168425 ,0.000168425
  105 , 67335     ,       1.00584 ,       0.8222  ,       0.91967 ,             0.74692 ,          0.69971 ,         0.7531  ,            0.49509 ,     1.15906 ,     1.02521 ,     0.94214 ,0.000164954 ,0.000164954 ,0.000164954
  106 , 68080.3   ,       1.00143 ,       0.81649 ,       0.92057 ,             0.76327 ,          0.66648 ,         0.7381  ,            0.48491 ,     1.18216 ,     1.07071 ,     0.94615 ,0.000161482 ,0.000161482 ,0.000161482
  107 , 68630     ,       1.02246 ,       0.82528 ,       0.92436 ,             0.73588 ,          0.69171 ,         0.73986 ,            0.48512 ,     1.1645  ,     1.04573 ,     0.94138 ,0.00015801  ,0.00015801  ,0.00015801
  108 , 69369     ,       1.02574 ,       0.81935 ,       0.9221  ,             0.77202 ,          0.68394 ,         0.74989 ,            0.49407 ,     1.17433 ,     1.03185 ,     0.95004 ,0.000154539 ,0.000154539 ,0.000154539
  109 , 70209     ,       1.01107 ,       0.80918 ,       0.92064 ,             0.7583  ,          0.69086 ,         0.75356 ,            0.49679 ,     1.16139 ,     1.03425 ,     0.94444 ,0.000151067 ,0.000151067 ,0.000151067
  110 , 71011.5   ,       1.00991 ,       0.79759 ,       0.921   ,             0.74318 ,          0.6627  ,         0.74463 ,            0.49074 ,     1.17596 ,     1.04317 ,     0.94357 ,0.000147596 ,0.000147596 ,0.000147596
  111 , 76090.5   ,       0.99492 ,       0.79882 ,       0.91321 ,             0.75877 ,          0.66353 ,         0.74391 ,            0.48881 ,     1.16628 ,     1.04786 ,     0.95021 ,0.000144124 ,0.000144124 ,0.000144124
  112 , 76759.3   ,       1.01787 ,       0.81646 ,       0.92085 ,             0.76184 ,          0.68922 ,         0.75481 ,            0.49296 ,     1.16039 ,     1.02232 ,     0.94162 ,0.000140652 ,0.000140652 ,0.000140652
  113 , 77705.7   ,       1.00496 ,       0.80147 ,       0.92613 ,             0.70991 ,          0.4076  ,         0.44721 ,            0.3055  ,     1.19537 ,     1.04997 ,     0.94807 ,0.000137181 ,0.000137181 ,0.000137181
  114 , 79455.3   ,       0.99148 ,       0.78798 ,       0.91661 ,             0.7673  ,          0.69229 ,         0.75737 ,            0.49382 ,     1.17226 ,     1.02867 ,     0.94602 ,0.000133709 ,0.000133709 ,0.000133709
  115 , 87469.6   ,       0.99707 ,       0.7937  ,       0.91393 ,             0.72201 ,          0.7087  ,         0.75627 ,            0.49667 ,     1.15292 ,     1.02884 ,     0.94482 ,0.000130238 ,0.000130238 ,0.000130238
  116 , 89116.7   ,       0.99975 ,       0.79329 ,       0.91989 ,             0.77006 ,          0.68376 ,         0.75598 ,            0.4965  ,     1.15959 ,     0.99848 ,     0.94342 ,0.000126766 ,0.000126766 ,0.000126766
  117 , 90193.5   ,       0.99785 ,       0.79261 ,       0.91978 ,             0.77437 ,          0.69358 ,         0.75906 ,            0.49755 ,     1.16921 ,     1.01037 ,     0.94694 ,0.000123294 ,0.000123294 ,0.000123294
  118 , 91260.8   ,       0.99585 ,       0.78608 ,       0.91509 ,             0.71505 ,          0.74037 ,         0.75699 ,            0.4904  ,     1.18915 ,     1.00876 ,     0.94929 ,0.000119823 ,0.000119823 ,0.000119823
  119 , 92223.1   ,       0.99324 ,       0.77718 ,       0.91802 ,             0.76022 ,          0.70096 ,         0.75995 ,            0.50305 ,     1.16668 ,     1.01139 ,     0.94229 ,0.000116351 ,0.000116351 ,0.000116351
  120 , 93203.4   ,       0.99565 ,       0.77679 ,       0.92044 ,             0.74667 ,          0.73143 ,         0.76245 ,            0.50681 ,     1.16434 ,     1.01577 ,     0.94051 ,0.00011288  ,0.00011288  ,0.00011288
  121 , 94110.3   ,       0.99397 ,       0.76987 ,       0.9165  ,             0.71694 ,          0.71471 ,         0.76027 ,            0.50287 ,     1.17481 ,     1.00762 ,     0.94905 ,0.000109408 ,0.000109408 ,0.000109408
  122 , 94823     ,       1.0037  ,       0.7753  ,       0.92048 ,             0.75095 ,          0.66709 ,         0.74826 ,            0.4938  ,     1.17097 ,     1.01905 ,     0.94765 ,0.000105936 ,0.000105936 ,0.000105936
  123 , 95558.1   ,       0.9888  ,       0.76319 ,       0.91428 ,             0.73076 ,          0.72817 ,         0.76182 ,            0.50416 ,     1.16273 ,     0.98224 ,     0.9504  ,0.000102465 ,0.000102465 ,0.000102465
  124 , 96275.9   ,       0.96936 ,       0.76356 ,       0.9143  ,             0.7359  ,          0.70697 ,         0.76722 ,            0.51114 ,     1.1564  ,     0.9955  ,     0.94543 ,9.89932e-05 ,9.89932e-05 ,9.89932e-05
  125 , 96996.7   ,       0.97975 ,       0.75735 ,       0.91343 ,             0.73594 ,          0.72153 ,         0.76347 ,            0.50315 ,     1.17652 ,     0.98621 ,     0.94631 ,9.55216e-05 ,9.55216e-05 ,9.55216e-05
  126 , 97740.5   ,       0.97574 ,       0.75299 ,       0.91021 ,             0.71139 ,          0.73501 ,         0.76207 ,            0.50953 ,     1.16069 ,     0.97733 ,     0.94707 ,9.205e-05   ,9.205e-05   ,9.205e-05
  127 , 98483.7   ,       0.98243 ,       0.76591 ,       0.9134  ,             0.75277 ,          0.71446 ,         0.76537 ,            0.50585 ,     1.16818 ,     0.97388 ,     0.95193 ,8.85784e-05 ,8.85784e-05 ,8.85784e-05
  128 , 99204.4   ,       0.98322 ,       0.76019 ,       0.91207 ,             0.73812 ,          0.72718 ,         0.7573  ,            0.49405 ,     1.19551 ,     0.99829 ,     0.95257 ,8.51068e-05 ,8.51068e-05 ,8.51068e-05
  129 , 99906.9   ,       0.98233 ,       0.77209 ,       0.91083 ,             0.748   ,          0.72159 ,         0.76446 ,            0.51095 ,     1.15152 ,     0.97968 ,     0.94493 ,8.16352e-05 ,8.16352e-05 ,8.16352e-05
  130 ,100620     ,       0.95584 ,       0.7471  ,       0.90577 ,             0.75987 ,          0.70724 ,         0.77026 ,            0.5123  ,     1.14576 ,     0.9734  ,     0.94374 ,7.81636e-05 ,7.81636e-05 ,7.81636e-05
  131 ,101353     ,       0.95556 ,       0.74359 ,       0.90781 ,             0.77375 ,          0.70301 ,         0.76797 ,            0.51438 ,     1.14666 ,     0.99989 ,     0.94183 ,7.4692e-05  ,7.4692e-05  ,7.4692e-05
  132 ,102078     ,       0.97797 ,       0.75362 ,       0.91149 ,             0.76614 ,          0.70841 ,         0.76721 ,            0.51207 ,     1.15191 ,     0.98705 ,     0.94247 ,7.12204e-05 ,7.12204e-05 ,7.12204e-05
  133 ,102768     ,       0.97686 ,       0.74567 ,       0.91534 ,             0.7836  ,          0.69117 ,         0.76738 ,            0.51285 ,     1.14306 ,     0.97501 ,     0.93527 ,6.77488e-05 ,6.77488e-05 ,6.77488e-05
  134 ,103456     ,       0.96324 ,       0.74603 ,       0.90876 ,             0.74014 ,          0.72318 ,         0.76938 ,            0.50928 ,     1.14512 ,     0.97445 ,     0.93788 ,6.42772e-05 ,6.42772e-05 ,6.42772e-05
  135 ,104158     ,       0.97152 ,       0.75011 ,       0.91131 ,             0.78779 ,          0.69632 ,         0.77743 ,            0.51717 ,     1.14267 ,     0.96968 ,     0.9381  ,6.08056e-05 ,6.08056e-05 ,6.08056e-05
  136 ,104840     ,       0.96053 ,       0.73626 ,       0.91302 ,             0.76989 ,          0.71436 ,         0.7691  ,            0.51432 ,     1.14889 ,     0.97847 ,     0.94197 ,5.7334e-05  ,5.7334e-05  ,5.7334e-05
  137 ,105539     ,       0.95892 ,       0.74148 ,       0.90729 ,             0.77815 ,          0.70963 ,         0.77298 ,            0.51349 ,     1.15304 ,     0.97366 ,     0.94144 ,5.38624e-05 ,5.38624e-05 ,5.38624e-05
  138 ,106249     ,       0.95831 ,       0.72795 ,       0.90705 ,             0.74626 ,          0.74053 ,         0.76557 ,            0.51019 ,     1.14592 ,     0.96781 ,     0.94178 ,5.03908e-05 ,5.03908e-05 ,5.03908e-05
  139 ,106926     ,       0.95896 ,       0.74457 ,       0.91329 ,             0.74595 ,          0.74366 ,         0.77552 ,            0.51433 ,     1.15275 ,     0.9535  ,     0.94656 ,4.69192e-05 ,4.69192e-05 ,4.69192e-05
  140 ,107625     ,       0.95781 ,       0.72678 ,       0.90973 ,             0.73052 ,          0.7429  ,         0.77196 ,            0.51287 ,     1.15052 ,     0.94715 ,     0.94497 ,4.34476e-05 ,4.34476e-05 ,4.34476e-05
  141 ,108294     ,       0.96405 ,       0.72379 ,       0.91079 ,             0.7372  ,          0.72728 ,         0.75682 ,            0.50709 ,     1.15939 ,     0.98849 ,     0.94942 ,3.9976e-05  ,3.9976e-05  ,3.9976e-05
  142 ,108955     ,       0.96168 ,       0.71636 ,       0.90955 ,             0.76859 ,          0.68463 ,         0.74475 ,            0.49237 ,     1.16664 ,     1.00667 ,     0.95502 ,3.65044e-05 ,3.65044e-05 ,3.65044e-05
  143 ,109639     ,       0.93787 ,       0.69209 ,       0.89929 ,             0.77637 ,          0.69011 ,         0.75183 ,            0.50077 ,     1.15758 ,     0.98699 ,     0.95525 ,3.30328e-05 ,3.30328e-05 ,3.30328e-05
  144 ,110318     ,       0.95384 ,       0.69713 ,       0.90983 ,             0.74081 ,          0.71631 ,         0.75487 ,            0.49859 ,     1.16035 ,     0.97904 ,     0.9507  ,2.95612e-05 ,2.95612e-05 ,2.95612e-05
  145 ,111026     ,       0.94078 ,       0.68343 ,       0.90836 ,             0.74962 ,          0.72686 ,         0.75719 ,            0.50394 ,     1.15494 ,     0.96973 ,     0.94944 ,2.60896e-05 ,2.60896e-05 ,2.60896e-05
  146 ,111691     ,       0.94202 ,       0.68782 ,       0.90712 ,             0.76857 ,          0.71794 ,         0.75753 ,            0.5014  ,     1.15779 ,     0.96821 ,     0.94975 ,2.2618e-05  ,2.2618e-05  ,2.2618e-05
  147 ,112355     ,       0.92641 ,       0.67104 ,       0.89582 ,             0.77015 ,          0.7132  ,         0.75872 ,            0.50086 ,     1.15509 ,     0.95733 ,     0.94704 ,1.91464e-05 ,1.91464e-05 ,1.91464e-05
  148 ,113013     ,       0.93624 ,       0.68776 ,       0.90134 ,             0.74589 ,          0.71572 ,         0.75932 ,            0.50203 ,     1.1585  ,     0.96082 ,     0.94872 ,1.56748e-05 ,1.56748e-05 ,1.56748e-05
  149 ,113678     ,       0.93835 ,       0.68461 ,       0.90161 ,             0.76876 ,          0.70515 ,         0.75895 ,            0.50386 ,     1.15488 ,     0.96239 ,     0.94656 ,1.22032e-05 ,1.22032e-05 ,1.22032e-05
  150 ,114381     ,       0.92539 ,       0.68015 ,       0.90627 ,             0.77937 ,          0.70092 ,         0.75814 ,            0.50079 ,     1.15622 ,     0.96539 ,     0.9467  ,8.7316e-06  ,8.7316e-06  ,8.7316e-06
